sample	lane
SHPGFH4QJ5FAZEVOUAVZBGMYDU	L004
SHPGFH4QJ5FAZEVOUAVZBGMYDU	L001
SHPGFH4QJ5FAZEVOUAVZBGMYDU	L003
SHPGFH4QJ5FAZEVOUAVZBGMYDU	L002
T2DWLJHABBBBTP4WKHUXF5Y35I	L004
T2DWLJHABBBBTP4WKHUXF5Y35I	L001
T2DWLJHABBBBTP4WKHUXF5Y35I	L003
T2DWLJHABBBBTP4WKHUXF5Y35I	L002
S5GTR4UIYZB5DIFVDIZPRQKSMU	L004
S5GTR4UIYZB5DIFVDIZPRQKSMU	L001
S5GTR4UIYZB5DIFVDIZPRQKSMU	L003
S5GTR4UIYZB5DIFVDIZPRQKSMU	L002
4ZJE2RZDTVBZBGLCFEEXXRQFOU	L004
4ZJE2RZDTVBZBGLCFEEXXRQFOU	L001
4ZJE2RZDTVBZBGLCFEEXXRQFOU	L003
4ZJE2RZDTVBZBGLCFEEXXRQFOU	L002
NQVLXZ2POJEUNIZCWZOKP4XUIM	L004
NQVLXZ2POJEUNIZCWZOKP4XUIM	L001
NQVLXZ2POJEUNIZCWZOKP4XUIM	L003
NQVLXZ2POJEUNIZCWZOKP4XUIM	L002
JCE43K7A2VFV7EWB56AE7SHTRI	L004
JCE43K7A2VFV7EWB56AE7SHTRI	L001
JCE43K7A2VFV7EWB56AE7SHTRI	L003
JCE43K7A2VFV7EWB56AE7SHTRI	L002
UKWNAO64KNFPVPNIZBLLGO2NR4	L004
UKWNAO64KNFPVPNIZBLLGO2NR4	L001
UKWNAO64KNFPVPNIZBLLGO2NR4	L003
UKWNAO64KNFPVPNIZBLLGO2NR4	L002
NSG2XX3G4BENLOIJRADIV6PRYA	L004
NSG2XX3G4BENLOIJRADIV6PRYA	L001
NSG2XX3G4BENLOIJRADIV6PRYA	L003
NSG2XX3G4BENLOIJRADIV6PRYA	L002
YEZ6EC4HUBBHVOS3OFKPJKHW34	L004
YEZ6EC4HUBBHVOS3OFKPJKHW34	L001
YEZ6EC4HUBBHVOS3OFKPJKHW34	L003
YEZ6EC4HUBBHVOS3OFKPJKHW34	L002
J7I42S5TRJAJ3EMEBH4KUKVPVI	L004
J7I42S5TRJAJ3EMEBH4KUKVPVI	L001
J7I42S5TRJAJ3EMEBH4KUKVPVI	L003
J7I42S5TRJAJ3EMEBH4KUKVPVI	L002
AZWLAI4Y4BEJ5HG4YOJLWSRSUM	L004
AZWLAI4Y4BEJ5HG4YOJLWSRSUM	L001
AZWLAI4Y4BEJ5HG4YOJLWSRSUM	L003
AZWLAI4Y4BEJ5HG4YOJLWSRSUM	L002
XIANCUAS5VFE7CTXWATKZ6LJJU	L004
XIANCUAS5VFE7CTXWATKZ6LJJU	L001
XIANCUAS5VFE7CTXWATKZ6LJJU	L003
XIANCUAS5VFE7CTXWATKZ6LJJU	L002
BNPF3HZZ2JCIFHRRQSNMV673F4	L004
BNPF3HZZ2JCIFHRRQSNMV673F4	L001
BNPF3HZZ2JCIFHRRQSNMV673F4	L003
BNPF3HZZ2JCIFHRRQSNMV673F4	L002
RHI3S2XU5RANZLVK2LXSDQQXH4	L004
RHI3S2XU5RANZLVK2LXSDQQXH4	L001
RHI3S2XU5RANZLVK2LXSDQQXH4	L003
RHI3S2XU5RANZLVK2LXSDQQXH4	L002
U5VYOBG565D25KMA6LUDQU3VSA	L004
U5VYOBG565D25KMA6LUDQU3VSA	L001
U5VYOBG565D25KMA6LUDQU3VSA	L003
U5VYOBG565D25KMA6LUDQU3VSA	L002
RALN4YOUUFATDL4UQISP674DMQ	L004
RALN4YOUUFATDL4UQISP674DMQ	L001
RALN4YOUUFATDL4UQISP674DMQ	L003
RALN4YOUUFATDL4UQISP674DMQ	L002
FZUBUCUEXFHPZGH4WODV5H4CD4	L004
FZUBUCUEXFHPZGH4WODV5H4CD4	L001
FZUBUCUEXFHPZGH4WODV5H4CD4	L003
FZUBUCUEXFHPZGH4WODV5H4CD4	L002
F4QHLVSARRFSVF4RYPGVBRM56Q	L004
F4QHLVSARRFSVF4RYPGVBRM56Q	L001
F4QHLVSARRFSVF4RYPGVBRM56Q	L003
F4QHLVSARRFSVF4RYPGVBRM56Q	L002
K7LVTYEWDJBVFNUAT25VVSVPIA	L004
K7LVTYEWDJBVFNUAT25VVSVPIA	L001
K7LVTYEWDJBVFNUAT25VVSVPIA	L003
K7LVTYEWDJBVFNUAT25VVSVPIA	L002
2ZAD4BOVAFC3ROX5C6XS3DL4CA	L004
2ZAD4BOVAFC3ROX5C6XS3DL4CA	L001
2ZAD4BOVAFC3ROX5C6XS3DL4CA	L003
2ZAD4BOVAFC3ROX5C6XS3DL4CA	L002
OO2UJPQKSJCTFCTAOOSTZVI43M	L004
OO2UJPQKSJCTFCTAOOSTZVI43M	L001
OO2UJPQKSJCTFCTAOOSTZVI43M	L003
OO2UJPQKSJCTFCTAOOSTZVI43M	L002
SFJ4IC4LCFAMJCUVUB4KZAREOM	L004
SFJ4IC4LCFAMJCUVUB4KZAREOM	L001
SFJ4IC4LCFAMJCUVUB4KZAREOM	L003
SFJ4IC4LCFAMJCUVUB4KZAREOM	L002
BIBU4HH4M5EAPG6HUFJA3AGLSI	L004
BIBU4HH4M5EAPG6HUFJA3AGLSI	L001
BIBU4HH4M5EAPG6HUFJA3AGLSI	L003
BIBU4HH4M5EAPG6HUFJA3AGLSI	L002
EPIEGGBPUNE6JFOFQ3YBWDLJMY	L004
EPIEGGBPUNE6JFOFQ3YBWDLJMY	L001
EPIEGGBPUNE6JFOFQ3YBWDLJMY	L003
EPIEGGBPUNE6JFOFQ3YBWDLJMY	L002
2GWOHWOUHFDLZCK3OC3YPW7NOQ	L004
2GWOHWOUHFDLZCK3OC3YPW7NOQ	L001
2GWOHWOUHFDLZCK3OC3YPW7NOQ	L003
2GWOHWOUHFDLZCK3OC3YPW7NOQ	L002
YRJBOOQOH5ANDCVV4EKUEVUAUU	L004
YRJBOOQOH5ANDCVV4EKUEVUAUU	L001
YRJBOOQOH5ANDCVV4EKUEVUAUU	L003
YRJBOOQOH5ANDCVV4EKUEVUAUU	L002
EHQNGAZMFRFGXOINPHL7ZPLWIU	L004
EHQNGAZMFRFGXOINPHL7ZPLWIU	L001
EHQNGAZMFRFGXOINPHL7ZPLWIU	L003
EHQNGAZMFRFGXOINPHL7ZPLWIU	L002
KCVSICVZHZA4ZOH52IBFQRDZ6I	L004
KCVSICVZHZA4ZOH52IBFQRDZ6I	L001
KCVSICVZHZA4ZOH52IBFQRDZ6I	L003
KCVSICVZHZA4ZOH52IBFQRDZ6I	L002
4VXPCNFWRJEQ5ADUJX6ATBSZGE	L004
4VXPCNFWRJEQ5ADUJX6ATBSZGE	L001
4VXPCNFWRJEQ5ADUJX6ATBSZGE	L003
4VXPCNFWRJEQ5ADUJX6ATBSZGE	L002
OHTKLCZTHFBA3MIORAQMGTRQIA	L004
OHTKLCZTHFBA3MIORAQMGTRQIA	L001
OHTKLCZTHFBA3MIORAQMGTRQIA	L003
OHTKLCZTHFBA3MIORAQMGTRQIA	L002
7T54UX7PJJB7NFHLMNC36FPIEI	L004
7T54UX7PJJB7NFHLMNC36FPIEI	L001
7T54UX7PJJB7NFHLMNC36FPIEI	L003
7T54UX7PJJB7NFHLMNC36FPIEI	L002
G2FXVDV3VFA33FE34UIZN6WFNM	L004
G2FXVDV3VFA33FE34UIZN6WFNM	L001
G2FXVDV3VFA33FE34UIZN6WFNM	L003
G2FXVDV3VFA33FE34UIZN6WFNM	L002
LFJ5FGJVLBBNTBGUDQRR2PEHL4	L004
LFJ5FGJVLBBNTBGUDQRR2PEHL4	L001
LFJ5FGJVLBBNTBGUDQRR2PEHL4	L003
LFJ5FGJVLBBNTBGUDQRR2PEHL4	L002
V7TPCJW5OVHVPL55W3U743WDBU	L004
V7TPCJW5OVHVPL55W3U743WDBU	L001
V7TPCJW5OVHVPL55W3U743WDBU	L003
V7TPCJW5OVHVPL55W3U743WDBU	L002
U33U4L2P2BHSDLGFRAO72KA5SY	L004
U33U4L2P2BHSDLGFRAO72KA5SY	L001
U33U4L2P2BHSDLGFRAO72KA5SY	L003
U33U4L2P2BHSDLGFRAO72KA5SY	L002
E6X257YOUFB67E3Y6LJ2MJ7AO4	L004
E6X257YOUFB67E3Y6LJ2MJ7AO4	L001
E6X257YOUFB67E3Y6LJ2MJ7AO4	L003
E6X257YOUFB67E3Y6LJ2MJ7AO4	L002
SFEATU2HPRC73NAWQLDDDUOWJI	L004
SFEATU2HPRC73NAWQLDDDUOWJI	L001
SFEATU2HPRC73NAWQLDDDUOWJI	L003
SFEATU2HPRC73NAWQLDDDUOWJI	L002
3X2CMDHUTJABTAWKN46BFXVRBA	L004
3X2CMDHUTJABTAWKN46BFXVRBA	L001
3X2CMDHUTJABTAWKN46BFXVRBA	L003
3X2CMDHUTJABTAWKN46BFXVRBA	L002
ZYTO2IO52JE33EESZCRXCTZLIU	L004
ZYTO2IO52JE33EESZCRXCTZLIU	L001
ZYTO2IO52JE33EESZCRXCTZLIU	L003
ZYTO2IO52JE33EESZCRXCTZLIU	L002
JQLENCFQPVFC3KB5ZJIWPWOWU4	L004
JQLENCFQPVFC3KB5ZJIWPWOWU4	L001
JQLENCFQPVFC3KB5ZJIWPWOWU4	L003
JQLENCFQPVFC3KB5ZJIWPWOWU4	L002
NMZNX6DAGZCVJPEPPMUGZGOWSA	L004
NMZNX6DAGZCVJPEPPMUGZGOWSA	L001
NMZNX6DAGZCVJPEPPMUGZGOWSA	L003
NMZNX6DAGZCVJPEPPMUGZGOWSA	L002
JXRG4LKCTZA7LNWXEAVF7AHDFU	L004
JXRG4LKCTZA7LNWXEAVF7AHDFU	L001
JXRG4LKCTZA7LNWXEAVF7AHDFU	L003
JXRG4LKCTZA7LNWXEAVF7AHDFU	L002
QFV53UB44JENNFHYWCWAJ6Z7PU	L004
QFV53UB44JENNFHYWCWAJ6Z7PU	L001
QFV53UB44JENNFHYWCWAJ6Z7PU	L003
QFV53UB44JENNFHYWCWAJ6Z7PU	L002
7X7DMISN3FCANP5G5TCEKSKRNI	L004
7X7DMISN3FCANP5G5TCEKSKRNI	L001
7X7DMISN3FCANP5G5TCEKSKRNI	L003
7X7DMISN3FCANP5G5TCEKSKRNI	L002
OEXBB2NA4ZH3PLG3YN4OQKEVIY	L004
OEXBB2NA4ZH3PLG3YN4OQKEVIY	L001
OEXBB2NA4ZH3PLG3YN4OQKEVIY	L003
OEXBB2NA4ZH3PLG3YN4OQKEVIY	L002
WO2LGCXESFF5XF7XUXKQQI7AVY	L004
WO2LGCXESFF5XF7XUXKQQI7AVY	L001
WO2LGCXESFF5XF7XUXKQQI7AVY	L003
WO2LGCXESFF5XF7XUXKQQI7AVY	L002
XGMHNRQUZFH3ZFM6MNCW2WTDNE	L004
XGMHNRQUZFH3ZFM6MNCW2WTDNE	L001
XGMHNRQUZFH3ZFM6MNCW2WTDNE	L003
XGMHNRQUZFH3ZFM6MNCW2WTDNE	L002
WQ4YGV74NNFJXK5ERYAJ7ZJP3E	L004
WQ4YGV74NNFJXK5ERYAJ7ZJP3E	L001
WQ4YGV74NNFJXK5ERYAJ7ZJP3E	L003
WQ4YGV74NNFJXK5ERYAJ7ZJP3E	L002
RC4FCPJ5HNCR3K3IM4LFS26BQQ	L004
RC4FCPJ5HNCR3K3IM4LFS26BQQ	L001
RC4FCPJ5HNCR3K3IM4LFS26BQQ	L003
RC4FCPJ5HNCR3K3IM4LFS26BQQ	L002
NLO4ADVFXJEDNK62US5IIJ4K4Y	L004
NLO4ADVFXJEDNK62US5IIJ4K4Y	L001
NLO4ADVFXJEDNK62US5IIJ4K4Y	L003
NLO4ADVFXJEDNK62US5IIJ4K4Y	L002
OY4LYSBPPNB43CJ6YI43UHPAH4	L004
OY4LYSBPPNB43CJ6YI43UHPAH4	L001
OY4LYSBPPNB43CJ6YI43UHPAH4	L003
OY4LYSBPPNB43CJ6YI43UHPAH4	L002
ZT6XDRFNBBHHVGH7YX4PSGAE64	L004
ZT6XDRFNBBHHVGH7YX4PSGAE64	L001
ZT6XDRFNBBHHVGH7YX4PSGAE64	L003
ZT6XDRFNBBHHVGH7YX4PSGAE64	L002
BBY6EIWIPNGAVCZX2QNPYR2MCY	L004
BBY6EIWIPNGAVCZX2QNPYR2MCY	L001
BBY6EIWIPNGAVCZX2QNPYR2MCY	L003
BBY6EIWIPNGAVCZX2QNPYR2MCY	L002
5MW4CZTZLVAFVE777YJMKAD2WU	L004
5MW4CZTZLVAFVE777YJMKAD2WU	L001
5MW4CZTZLVAFVE777YJMKAD2WU	L003
5MW4CZTZLVAFVE777YJMKAD2WU	L002
DCTJAP55QRF4TJMJTTOXZ43ELE	L004
DCTJAP55QRF4TJMJTTOXZ43ELE	L001
DCTJAP55QRF4TJMJTTOXZ43ELE	L003
DCTJAP55QRF4TJMJTTOXZ43ELE	L002
DL4EMOYDXRBARG6CHX4IIQP7D4	L004
DL4EMOYDXRBARG6CHX4IIQP7D4	L001
DL4EMOYDXRBARG6CHX4IIQP7D4	L003
DL4EMOYDXRBARG6CHX4IIQP7D4	L002
FZ7SHVMZ2FERVLL6XD46BEPMV4	L004
FZ7SHVMZ2FERVLL6XD46BEPMV4	L001
FZ7SHVMZ2FERVLL6XD46BEPMV4	L003
FZ7SHVMZ2FERVLL6XD46BEPMV4	L002
BI6ARWLZINE3LOH7CZVPHQUMSQ	L004
BI6ARWLZINE3LOH7CZVPHQUMSQ	L001
BI6ARWLZINE3LOH7CZVPHQUMSQ	L003
BI6ARWLZINE3LOH7CZVPHQUMSQ	L002
47KGABWGEZGCRAXFBP6727UYC4	L004
47KGABWGEZGCRAXFBP6727UYC4	L001
47KGABWGEZGCRAXFBP6727UYC4	L003
47KGABWGEZGCRAXFBP6727UYC4	L002
SC62GC3JI5ERXOYZBP6A5L2QDI	L004
SC62GC3JI5ERXOYZBP6A5L2QDI	L001
SC62GC3JI5ERXOYZBP6A5L2QDI	L003
SC62GC3JI5ERXOYZBP6A5L2QDI	L002
KXPJ76QQPND5JONFWY2HMCQHSE	L004
KXPJ76QQPND5JONFWY2HMCQHSE	L001
KXPJ76QQPND5JONFWY2HMCQHSE	L003
KXPJ76QQPND5JONFWY2HMCQHSE	L002
6S6GBR4CDFEY3G6ZL5CF44FUHI	L004
6S6GBR4CDFEY3G6ZL5CF44FUHI	L001
6S6GBR4CDFEY3G6ZL5CF44FUHI	L003
6S6GBR4CDFEY3G6ZL5CF44FUHI	L002
W3V6ELOQARE6LFIJMQNMNLRVZY	L004
W3V6ELOQARE6LFIJMQNMNLRVZY	L001
W3V6ELOQARE6LFIJMQNMNLRVZY	L003
W3V6ELOQARE6LFIJMQNMNLRVZY	L002
P3WH53QODREWBBLC2MB5URN2RM	L004
P3WH53QODREWBBLC2MB5URN2RM	L001
P3WH53QODREWBBLC2MB5URN2RM	L003
P3WH53QODREWBBLC2MB5URN2RM	L002
LIQY3ESPIVAZFC2YLLTUZNX34U	L004
LIQY3ESPIVAZFC2YLLTUZNX34U	L001
LIQY3ESPIVAZFC2YLLTUZNX34U	L003
LIQY3ESPIVAZFC2YLLTUZNX34U	L002
OAVIC5JM6NDYFCRIVHLJ6TVRHE	L004
OAVIC5JM6NDYFCRIVHLJ6TVRHE	L001
OAVIC5JM6NDYFCRIVHLJ6TVRHE	L003
OAVIC5JM6NDYFCRIVHLJ6TVRHE	L002
NX4ADU6KPRFDJGVBB3X4GCTDVE	L004
NX4ADU6KPRFDJGVBB3X4GCTDVE	L001
NX4ADU6KPRFDJGVBB3X4GCTDVE	L003
NX4ADU6KPRFDJGVBB3X4GCTDVE	L002
7ODUBOOQMJDDXLYJHOATIGBJ6A	L004
7ODUBOOQMJDDXLYJHOATIGBJ6A	L001
7ODUBOOQMJDDXLYJHOATIGBJ6A	L003
7ODUBOOQMJDDXLYJHOATIGBJ6A	L002
YXSUH36DUFDYLCOA4AV4MOLTDY	L004
YXSUH36DUFDYLCOA4AV4MOLTDY	L001
YXSUH36DUFDYLCOA4AV4MOLTDY	L003
YXSUH36DUFDYLCOA4AV4MOLTDY	L002
H6QPSWGTD5C7VFQBMRSTKYFAEY	L004
H6QPSWGTD5C7VFQBMRSTKYFAEY	L001
H6QPSWGTD5C7VFQBMRSTKYFAEY	L003
H6QPSWGTD5C7VFQBMRSTKYFAEY	L002
V2RIJZJ27FG75IOE3RWBPV3WEY	L004
V2RIJZJ27FG75IOE3RWBPV3WEY	L001
V2RIJZJ27FG75IOE3RWBPV3WEY	L003
V2RIJZJ27FG75IOE3RWBPV3WEY	L002
5X6JJVJ6SJB3JFPXZF3LTM75DQ	L004
5X6JJVJ6SJB3JFPXZF3LTM75DQ	L001
5X6JJVJ6SJB3JFPXZF3LTM75DQ	L003
5X6JJVJ6SJB3JFPXZF3LTM75DQ	L002
BGITI6RTVFBY7E63YJHOITULFU	L004
BGITI6RTVFBY7E63YJHOITULFU	L001
BGITI6RTVFBY7E63YJHOITULFU	L003
BGITI6RTVFBY7E63YJHOITULFU	L002
YH4N2ORKOFFY3FTFXO3ZXKYW5I	L004
YH4N2ORKOFFY3FTFXO3ZXKYW5I	L001
YH4N2ORKOFFY3FTFXO3ZXKYW5I	L003
YH4N2ORKOFFY3FTFXO3ZXKYW5I	L002
XG4ZUN4ZGBFWRD3DW7FVGPTJ6A	L004
XG4ZUN4ZGBFWRD3DW7FVGPTJ6A	L001
XG4ZUN4ZGBFWRD3DW7FVGPTJ6A	L003
XG4ZUN4ZGBFWRD3DW7FVGPTJ6A	L002
JOMDM57TLNHANBRUD3WORZ7A6Q	L004
JOMDM57TLNHANBRUD3WORZ7A6Q	L001
JOMDM57TLNHANBRUD3WORZ7A6Q	L003
JOMDM57TLNHANBRUD3WORZ7A6Q	L002
RINHSJMK3RBDRB34SVYQX6M5QE	L004
RINHSJMK3RBDRB34SVYQX6M5QE	L001
RINHSJMK3RBDRB34SVYQX6M5QE	L003
RINHSJMK3RBDRB34SVYQX6M5QE	L002
W5MB75QA2FBGLGI3CUJYVGNFEE	L004
W5MB75QA2FBGLGI3CUJYVGNFEE	L001
W5MB75QA2FBGLGI3CUJYVGNFEE	L003
W5MB75QA2FBGLGI3CUJYVGNFEE	L002
LUMFBLSXUNDINDRO6ZZP6KULVM	L004
LUMFBLSXUNDINDRO6ZZP6KULVM	L001
LUMFBLSXUNDINDRO6ZZP6KULVM	L003
LUMFBLSXUNDINDRO6ZZP6KULVM	L002
4YQ33HM3JRGKBMJV7IY7UU5AG4	L004
4YQ33HM3JRGKBMJV7IY7UU5AG4	L001
4YQ33HM3JRGKBMJV7IY7UU5AG4	L003
4YQ33HM3JRGKBMJV7IY7UU5AG4	L002
MMBGJU4SWFCNXEJ3WZ2ADAQLSQ	L004
MMBGJU4SWFCNXEJ3WZ2ADAQLSQ	L001
MMBGJU4SWFCNXEJ3WZ2ADAQLSQ	L003
MMBGJU4SWFCNXEJ3WZ2ADAQLSQ	L002
PJTPSC7FMZFE7HBLAHWFM7IYGQ	L004
PJTPSC7FMZFE7HBLAHWFM7IYGQ	L001
PJTPSC7FMZFE7HBLAHWFM7IYGQ	L003
PJTPSC7FMZFE7HBLAHWFM7IYGQ	L002
LEXMNZHRHJAIZMVC6AY6PO2GD4	L004
LEXMNZHRHJAIZMVC6AY6PO2GD4	L001
LEXMNZHRHJAIZMVC6AY6PO2GD4	L003
LEXMNZHRHJAIZMVC6AY6PO2GD4	L002
UT6KBDYVYNBQJABRRXBUPJB6VM	L004
UT6KBDYVYNBQJABRRXBUPJB6VM	L001
UT6KBDYVYNBQJABRRXBUPJB6VM	L003
UT6KBDYVYNBQJABRRXBUPJB6VM	L002
MXIMTGWGQZDR3LB4JTF4KP4PNQ	L004
MXIMTGWGQZDR3LB4JTF4KP4PNQ	L001
MXIMTGWGQZDR3LB4JTF4KP4PNQ	L003
MXIMTGWGQZDR3LB4JTF4KP4PNQ	L002
ZWA2CR4F5NHPXLFKXEFJ2BBGIA	L004
ZWA2CR4F5NHPXLFKXEFJ2BBGIA	L001
ZWA2CR4F5NHPXLFKXEFJ2BBGIA	L003
ZWA2CR4F5NHPXLFKXEFJ2BBGIA	L002
TUAR4IEUHNB4JAW7WF5CMKJW7A	L004
TUAR4IEUHNB4JAW7WF5CMKJW7A	L001
TUAR4IEUHNB4JAW7WF5CMKJW7A	L003
TUAR4IEUHNB4JAW7WF5CMKJW7A	L002
FXAI2TIAQ5BV3NNGCKWYSJ4UNE	L004
FXAI2TIAQ5BV3NNGCKWYSJ4UNE	L001
FXAI2TIAQ5BV3NNGCKWYSJ4UNE	L003
FXAI2TIAQ5BV3NNGCKWYSJ4UNE	L002
LKRLB2XUQNCZDMVAASQ22L4JZQ	L004
LKRLB2XUQNCZDMVAASQ22L4JZQ	L001
LKRLB2XUQNCZDMVAASQ22L4JZQ	L003
LKRLB2XUQNCZDMVAASQ22L4JZQ	L002
A3KIUESRRZBI3CSY3SEM6VOP6I	L004
A3KIUESRRZBI3CSY3SEM6VOP6I	L001
A3KIUESRRZBI3CSY3SEM6VOP6I	L003
A3KIUESRRZBI3CSY3SEM6VOP6I	L002
EACWAY2KVBBKTANC6L3VEVVIRU	L004
EACWAY2KVBBKTANC6L3VEVVIRU	L001
EACWAY2KVBBKTANC6L3VEVVIRU	L003
EACWAY2KVBBKTANC6L3VEVVIRU	L002
